_input,_num,_widgetName,_source,_resultNumber,_pageUrl,rd_number,sel__number,player_link,player_link/_source,player_link/_title,player_link/_text,position,school
,1,2012 NFL Drafts,2012 NFL Drafts,1,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,2,35,http://www.nfl.com/players/courtneyupshaw/profile?id=UPS271236,/players/courtneyupshaw/profile?id=UPS271236,,Courtney Upshaw,LB,Alabama
,2,2012 NFL Drafts,2012 NFL Drafts,2,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,2,60,http://www.nfl.com/players/kelechiosemele/profile?id=OSE406291,/players/kelechiosemele/profile?id=OSE406291,,Kelechi Osemele,T,Iowa State
,3,2012 NFL Drafts,2012 NFL Drafts,3,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,3,84,http://www.nfl.com/players/bernardpierce/profile?id=PIE198196,/players/bernardpierce/profile?id=PIE198196,,Bernard Pierce,RB,Temple
,4,2012 NFL Drafts,2012 NFL Drafts,4,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,4,98,http://www.nfl.com/players/ginogradkowski/profile?id=GRA070103,/players/ginogradkowski/profile?id=GRA070103,,Gino Gradkowski,G,Delaware
,5,2012 NFL Drafts,2012 NFL Drafts,5,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,4,130,http://www.nfl.com/players/christianthompson/profile?id=THO499451,/players/christianthompson/profile?id=THO499451,,Christian Thompson,FS,South Carolina State
,6,2012 NFL Drafts,2012 NFL Drafts,6,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,5,169,http://www.nfl.com/players/asajackson/profile?id=JAC000001,/players/asajackson/profile?id=JAC000001,,Asa Jackson,CB,Cal Poly-S.L.O.
,7,2012 NFL Drafts,2012 NFL Drafts,7,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,6,198,http://www.nfl.com/players/tommystreeter/profile?id=STR314972,/players/tommystreeter/profile?id=STR314972,,Tommy Streeter,WR,Miami (Fla.)
,8,2012 NFL Drafts,2012 NFL Drafts,8,http://www.nfl.com/draft/history/fulldraft?teamId=0325&type=team,7,236,http://www.nfl.com/players/deangelotyson/profile?id=TYS379291,/players/deangelotyson/profile?id=TYS379291,,DeAngelo Tyson,DE,Georgia
,9,2012 NFL Drafts,2012 NFL Drafts,9,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,1,13,http://www.nfl.com/players/michaelfloyd/profile?id=FLO764240,/players/michaelfloyd/profile?id=FLO764240,,Michael Floyd,WR,Notre Dame
,10,2012 NFL Drafts,2012 NFL Drafts,10,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,3,80,http://www.nfl.com/players/jamellfleming/profile?id=FLE257221,/players/jamellfleming/profile?id=FLE257221,,Jamell Fleming,CB,Oklahoma
,11,2012 NFL Drafts,2012 NFL Drafts,11,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,4,112,http://www.nfl.com/players/bobbymassie/profile?id=MAS441786,/players/bobbymassie/profile?id=MAS441786,,Bobby Massie,T,Mississippi
,12,2012 NFL Drafts,2012 NFL Drafts,12,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,5,151,http://www.nfl.com/players/seniokelemete/profile?id=KEL019379,/players/seniokelemete/profile?id=KEL019379,,Senio Kelemete,G,Washington
,13,2012 NFL Drafts,2012 NFL Drafts,13,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,6,177,http://www.nfl.com/players/justinbethel/profile?id=BET201235,/players/justinbethel/profile?id=BET201235,,Justin Bethel,CB,Presbyterian
,14,2012 NFL Drafts,2012 NFL Drafts,14,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,6,185,http://www.nfl.com/players/ryanlindley/profile?id=LIN208832,/players/ryanlindley/profile?id=LIN208832,,Ryan Lindley,QB,San Diego State
,15,2012 NFL Drafts,2012 NFL Drafts,15,http://www.nfl.com/draft/history/fulldraft?teamId=3800&type=team,7,221,http://www.nfl.com/players/natepotter/profile?id=POT363378,/players/natepotter/profile?id=POT363378,,Nate Potter,T,Boise State
,16,2012 NFL Drafts,2012 NFL Drafts,16,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,1,10,http://www.nfl.com/players/stephongilmore/profile?id=GIL801084,/players/stephongilmore/profile?id=GIL801084,,Stephon Gilmore,CB,South Carolina
,17,2012 NFL Drafts,2012 NFL Drafts,17,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,2,41,http://www.nfl.com/players/cordyglenn/profile?id=GLE000000,/players/cordyglenn/profile?id=GLE000000,,Cordy Glenn,T,Georgia
,18,2012 NFL Drafts,2012 NFL Drafts,18,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,3,69,http://www.nfl.com/players/t.j.graham/profile?id=GRA263708,/players/t.j.graham/profile?id=GRA263708,,T.J. Graham,WR,North Carolina State
,19,2012 NFL Drafts,2012 NFL Drafts,19,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,4,105,http://www.nfl.com/players/nigelbradham/profile?id=BRA104685,/players/nigelbradham/profile?id=BRA104685,,Nigel Bradham,LB,Florida State
,20,2012 NFL Drafts,2012 NFL Drafts,20,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,4,124,http://www.nfl.com/players/ronbrooks/profile?id=BRO167445,/players/ronbrooks/profile?id=BRO167445,,Ron Brooks,CB,LSU
,21,2012 NFL Drafts,2012 NFL Drafts,21,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,5,144,http://www.nfl.com/players/zebriesanders/profile?id=SAN511354,/players/zebriesanders/profile?id=SAN511354,,Zebrie Sanders,T,Florida State
,22,2012 NFL Drafts,2012 NFL Drafts,22,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,5,147,http://www.nfl.com/players/tankcarder/profile?id=CAR049002,/players/tankcarder/profile?id=CAR049002,,Tank Carder,LB,Texas Christian
,23,2012 NFL Drafts,2012 NFL Drafts,23,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,6,178,http://www.nfl.com/players/markasper/profile?id=ASP272764,/players/markasper/profile?id=ASP272764,,Mark Asper,G,Oregon
,24,2012 NFL Drafts,2012 NFL Drafts,24,http://www.nfl.com/draft/history/fulldraft?teamId=0610&type=team,7,251,http://www.nfl.com/players/johnpotter/profile?id=POT320982,/players/johnpotter/profile?id=POT320982,,John Potter,K,Western Michigan
,25,2012 NFL Drafts,2012 NFL Drafts,25,http://www.nfl.com/draft/history/fulldraft?teamId=0200&type=team,2,55,http://www.nfl.com/players/peterkonz/profile?id=KON751046,/players/peterkonz/profile?id=KON751046,,Peter Konz,G,Wisconsin
,26,2012 NFL Drafts,2012 NFL Drafts,26,http://www.nfl.com/draft/history/fulldraft?teamId=0200&type=team,3,91,http://www.nfl.com/players/lamarholmes/profile?id=HOL600173,/players/lamarholmes/profile?id=HOL600173,,Lamar Holmes,T,Southern Mississippi
,27,2012 NFL Drafts,2012 NFL Drafts,27,http://www.nfl.com/draft/history/fulldraft?teamId=0200&type=team,5,157,http://www.nfl.com/players/bradieewing/profile?id=EWI444955,/players/bradieewing/profile?id=EWI444955,,Bradie Ewing,RB,Wisconsin
,28,2012 NFL Drafts,2012 NFL Drafts,28,http://www.nfl.com/draft/history/fulldraft?teamId=0200&type=team,5,164,http://www.nfl.com/players/jonathanmassaquoi/profile?id=MAS316324,/players/jonathanmassaquoi/profile?id=MAS316324,,Jonathan Massaquoi,DE,Troy
,29,2012 NFL Drafts,2012 NFL Drafts,29,http://www.nfl.com/draft/history/fulldraft?teamId=0200&type=team,6,192,http://www.nfl.com/players/charlesmitchell/profile?id=MIT153011,/players/charlesmitchell/profile?id=MIT153011,,Charles Mitchell,SS,Mississippi State
,30,2012 NFL Drafts,2012 NFL Drafts,30,http://www.nfl.com/draft/history/fulldraft?teamId=0200&type=team,7,249,http://www.nfl.com/players/travianrobertson/profile?id=ROB360273,/players/travianrobertson/profile?id=ROB360273,,Travian Robertson,NT,South Carolina
,31,2012 NFL Drafts,2012 NFL Drafts,31,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,1,9,http://www.nfl.com/players/lukekuechly/profile?id=KUE289610,/players/lukekuechly/profile?id=KUE289610,,Luke Kuechly,LB,Boston College
,32,2012 NFL Drafts,2012 NFL Drafts,32,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,2,40,http://www.nfl.com/players/aminisilatolu/profile?id=SIL132154,/players/aminisilatolu/profile?id=SIL132154,,Amini Silatolu,G,Midwestern State
,33,2012 NFL Drafts,2012 NFL Drafts,33,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,4,103,http://www.nfl.com/players/frankalexander/profile?id=ALE244551,/players/frankalexander/profile?id=ALE244551,,Frank Alexander,DE,Oklahoma
,34,2012 NFL Drafts,2012 NFL Drafts,34,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,4,104,http://www.nfl.com/players/joeadams/profile?id=ADA404040,/players/joeadams/profile?id=ADA404040,,Joe Adams,WR,Arkansas
,35,2012 NFL Drafts,2012 NFL Drafts,35,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,5,143,http://www.nfl.com/players/joshnorman/profile?id=NOR291905,/players/joshnorman/profile?id=NOR291905,,Josh Norman,CB,Coastal Carolina
,36,2012 NFL Drafts,2012 NFL Drafts,36,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,6,207,http://www.nfl.com/players/bradnortman/profile?id=NOR612614,/players/bradnortman/profile?id=NOR612614,,Brad Nortman,P,Wisconsin
,37,2012 NFL Drafts,2012 NFL Drafts,37,http://www.nfl.com/draft/history/fulldraft?teamId=0750&type=team,7,216,http://www.nfl.com/players/d.j.campbell/profile?id=CAM230172,/players/d.j.campbell/profile?id=CAM230172,,D.J. Campbell,FS,California