"Pos","Num","property11","property12","Team.href","Team.text","Player Name.href","Player Name.text","Status","Quick Status","property6","property7","property8","property9","property10","index","url"
"DB","20","INT","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/phillipadams/1037889/profile","Adams, Phillip","ACT","TCKL","38","SCK","0.0","FF","1","1","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"CB","23","INT","2","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/robertalford/2539653/profile","Alford, Robert","ACT","TCKL","53","SCK","0.0","FF","0","2","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"FS","37","INT","3","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/ricardoallen/2543850/profile","Allen, Ricardo","ACT","TCKL","68","SCK","1.0","FF","0","3","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"NT","95","INT","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/jonathanbabineaux/2506398/profile","Babineaux, Jonathan","ACT","TCKL","30","SCK","1.5","FF","1","4","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DE","44","INT","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/vicbeasley/2552301/profile","Beasley, Vic","ACT","TCKL","26","SCK","4.0","FF","2","5","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OLB","71","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/kroybiermann/2664/profile","Biermann, Kroy","ACT","TCKL","54","SCK","2.5","FF","1","6","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"P","5","IN 20","24","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/mattbosher/2495124/profile","Bosher, Matt","ACT","PUNTS","58","AVG","47.2","LNG","69","7","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"K","3","LNG","47","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/mattbryant/2504797/profile","Bryant, Matt","RES","FGA","18","FGM","14","PCT","77.8","8","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OG","65","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/chrischester/2495819/profile","Chester, Chris","ACT","G","16","GS","16","","","9","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DE","99","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/adrianclayborn/2495140/profile","Clayborn, Adrian","ACT","TCKL","15","SCK","3.0","FF","0","10","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"RB","26","TDS","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/tevincoleman/2552453/profile","Coleman, Tevin","ACT","CAR","87","YDS","392","AVG","4.5","11","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"CB","32","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/jalencollins/2552573/profile","Collins, Jalen","ACT","TCKL","17","SCK","0.0","FF","0","12","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"FB","42","TDS","0","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/patrickdimarco/2530763/profile","DiMarco, Patrick","ACT","CAR","1","YDS","0","AVG","0.0","13","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OLB","52","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/justindurant/2495597/profile","Durant, Justin","ACT","TCKL","82","SCK","0.0","FF","1","14","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"RB","24","TDS","11","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/devontafreeman/2543583/profile","Freeman, Devonta","ACT","CAR","265","YDS","1,056","AVG","4.0","15","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"TE","","TDS","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/beaugardner/2553524/profile","Gardner, Beau","RES","REC","--","YDS","--","AVG","--","16","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DE","63","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/bengarland/2507865/profile","Garland, Ben","ACT","TCKL","0","SCK","--","FF","--","17","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"FS","30","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/charlesgodfrey/1292/profile","Godfrey, Charles","ACT","TCKL","12","SCK","0.0","FF","1","18","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DE","93","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/malliciahgoodman/2539215/profile","Goodman, Malliciah","ACT","TCKL","3","SCK","0.0","FF","0","19","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"C","66","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/ginogradkowski/2534764/profile","Gradkowski, Gino","ACT","G","3","GS","1","","","20","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"K","6","LNG","54","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/shaynegraham/2504162/profile","Graham, Shayne","ACT","FGA","13","FGM","11","PCT","84.6","21","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DT","77","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/ra'shedehageman/2543478/profile","Hageman, Ra'Shede","ACT","TCKL","27","SCK","1.0","FF","0","22","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"WR","16","TDS","0","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/justinhardy/2552418/profile","Hardy, Justin","ACT","REC","21","YDS","194","AVG","9.2","23","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OT","72","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/bryceharris/2532859/profile","Harris, Bryce","ACT","G","1","GS","0","","","24","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"LS","47","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/joshharris/2533554/profile","Harris, Josh","ACT","G","16","GS","0","","","25","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"WR","17","TDS","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/devinhester/2506897/profile","Hester, Devin","ACT","REC","--","YDS","--","AVG","--","26","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"CB","33","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/travishoward/2539975/profile","Howard, Travis","RES","TCKL","--","SCK","--","FF","--","27","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"SS","36","INT","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/kemalishmael/2541431/profile","Ishmael, Kemal","ACT","TCKL","46","SCK","0.0","FF","0","28","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DE","94","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/tysonjackson/71341/profile","Jackson, Tyson","ACT","TCKL","31","SCK","0.0","FF","0","29","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DT","97","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/gradyjarrett/2552327/profile","Jarrett, Grady","ACT","TCKL","24","SCK","1.0","FF","0","30","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"WR","11","TDS","8","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/juliojones/2495454/profile","Jones, Julio","ACT","REC","136","YDS","1,871","AVG","13.8","31","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DB","28","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/akeemking/2553456/profile","King, Akeem","ACT","TCKL","1","SCK","0.0","FF","0","32","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"G","67","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/andylevitre/71363/profile","Levitre, Andy","ACT","G","16","GS","16","","","33","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OT","75","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/jakelong/278/profile","Long, Jake","ACT","G","4","GS","0","","","34","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"T","70","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/jakematthews/2543758/profile","Matthews, Jake","ACT","G","16","GS","16","","","35","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DT","74","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/joeymbu/2553564/profile","Mbu, Joey","ACT","TCKL","4","SCK","0.0","FF","0","36","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"TE","81","TDS","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/tonymoeaki/497256/profile","Moeaki, Tony","ACT","REC","3","YDS","58","AVG","19.3","37","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"RB","39","TDS","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/collinmooney/2535667/profile","Mooney, Collin","RES","CAR","--","YDS","--","AVG","--","38","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"SS","25","INT","2","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/williammoore/71405/profile","Moore, William","RES","TCKL","51","SCK","0.0","FF","1","39","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"C","68","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/mikeperson/2508140/profile","Person, Mike","ACT","G","14","GS","14","","","40","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OLB","56","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/brooksreed/2495218/profile","Reed, Brooks","ACT","TCKL","17","SCK","0.0","FF","0","41","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"QB","12","RTG","10.7","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/seanrenfree/2540263/profile","Renfree, Sean","ACT","TDS","0","INT","1","YDS","11","42","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"G","67","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/adamreplogle/2541158/profile","Replogle, Adam","RES","G","--","GS","--","","","43","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"QB","2","RTG","89.0","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/mattryan/310/profile","Ryan, Matt","ACT","TDS","21","INT","16","YDS","4,591","44","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OLB","50","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/o'brienschofield/496851/profile","Schofield, O'Brien","ACT","TCKL","30","SCK","2.0","FF","1","45","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"T","73","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/ryanschraeder/2541521/profile","Schraeder, Ryan","ACT","G","16","GS","16","","","46","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"DT","96","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/paulsoliai/2507195/profile","Soliai, Paul","RES","TCKL","22","SCK","0.0","FF","0","47","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"LB","41","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/tylerstarr/2543857/profile","Starr, Tyler","ACT","TCKL","1","SCK","0.0","FF","0","48","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"C","62","","","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/jamesstone/2550258/profile","Stone, James","RES","G","7","GS","1","","","49","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OLB","54","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/natestupar/2533459/profile","Stupar, Nate","ACT","TCKL","40","SCK","1.0","FF","0","50","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"TE","83","TDS","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/jacobtamme/324/profile","Tamme, Jacob","ACT","REC","59","YDS","657","AVG","11.1","51","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"FS","27","INT","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/robensontherezie/2553607/profile","Therezie, Robenson","ACT","TCKL","33","SCK","0.0","FF","0","52","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"TE","86","TDS","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/d.j.tialavea/2550406/profile","Tialavea, D.J.","ACT","REC","--","YDS","--","AVG","--","53","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"TE","80","TDS","0","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/levinetoilolo/2540203/profile","Toilolo, Levine","ACT","REC","7","YDS","44","AVG","6.3","54","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"CB","21","INT","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/desmondtrufant/2539334/profile","Trufant, Desmond","ACT","TCKL","42","SCK","1.0","FF","0","55","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"RB","33","TDS","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/terronward/2553762/profile","Ward, Terron","ACT","CAR","29","YDS","95","AVG","3.3","56","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"WR","14","TDS","0","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/ericweems/2507029/profile","Weems, Eric","ACT","REC","1","YDS","11","AVG","11.0","57","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"OLB","51","INT","--","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/philipwheeler/330/profile","Wheeler, Philip","ACT","TCKL","29","SCK","1.0","FF","1","58","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"WR","84","TDS","1","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/roddywhite/2506366/profile","White, Roddy","ACT","REC","43","YDS","506","AVG","11.8","59","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"WR","15","TDS","2","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/nickwilliams/2540279/profile","Williams, Nick","ACT","REC","17","YDS","159","AVG","9.4","60","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
"MLB","55","INT","2","http://www.nfl.com/teams/atlantafalcons/profile?team=ATL","ATL","http://www.nfl.com/player/paulworrilow/2541535/profile","Worrilow, Paul","ACT","TCKL","95","SCK","0.0","FF","1","61","http://www.nfl.com/players/search?category=team&playerType=current&filter=0200"
