"Pos","Num","property11","property12","Team.href","Team.text","Player Name.href","Player Name.text","Status","Quick Stats","property6","property7","property8","property9","property10","index","url"
"WR","11","TDS","5","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kamaraiken/2530660/profile","Aiken, Kamar","ACT","REC","75","YDS","944","AVG","12.6","1","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"RB","37","TDS","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/javoriusallen/2552631/profile","Allen, Javorius","ACT","CAR","137","YDS","514","AVG","3.8","2","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","24","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kylearrington/2507430/profile","Arrington, Kyle","ACT","TCKL","28","SCK","0.0","FF","1","3","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","82","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/nickboyle/2552402/profile","Boyle, Nick","SUS","REC","18","YDS","153","AVG","8.5","4","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"FS","31","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/terrencebrooks/2543712/profile","Brooks, Terrence","ACT","TCKL","8","SCK","0.0","FF","0","5","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"ILB","59","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/arthurbrown/2539245/profile","Brown, Arthur","ACT","TCKL","2","SCK","0.0","FF","0","6","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","83","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/danielbrown/2553900/profile","Brown, Daniel","ACT","REC","6","YDS","64","AVG","10.7","7","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","14","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/marlonbrown/2540005/profile","Brown, Marlon","RES","REC","14","YDS","112","AVG","8.0","8","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","17","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jeremybutler/2550183/profile","Butler, Jeremy","ACT","REC","31","YDS","363","AVG","11.7","9","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","15","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/michaelcampanaro/2550163/profile","Campanaro, Michael","RES","REC","5","YDS","35","AVG","7.0","10","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DE","99","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/chriscanty/2506469/profile","Canty, Chris","RES","TCKL","19","SCK","1.0","FF","0","11","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"LB","56","INT","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/chriscarter/2508126/profile","Carter, Chris","ACT","TCKL","10","SCK","0.0","FF","0","12","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"QB","2","RTG","66.7","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jimmyclausen/497108/profile","Clausen, Jimmy","ACT","TDS","2","INT","4","YDS","739","13","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","81","TDS","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kaelinclay/2552651/profile","Clay, Kaelin","ACT","REC","--","YDS","--","AVG","--","14","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"LS","46","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/morgancox/2508008/profile","Cox, Morgan","ACT","G","16","GS","0","","","15","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DE","94","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/carldavis/2552280/profile","Davis, Carl","ACT","TCKL","11","SCK","0.0","FF","0","16","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"SS","39","INT","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/willdavis/2540217/profile","Davis, Will","RES","TCKL","1","SCK","0.0","FF","0","17","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"OLB","58","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/elvisdumervil/2495832/profile","Dumervil, Elvis","ACT","TCKL","48","SCK","6.0","FF","1","18","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"SS","26","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/mattelam/2540153/profile","Elam, Matt","RES","TCKL","--","SCK","--","FF","--","19","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"QB","5","RTG","83.1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/joeflacco/382/profile","Flacco, Joe","RES","TDS","14","INT","12","YDS","2,791","20","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","48","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/chaseford/2534244/profile","Ford, Chase","RES","REC","0","YDS","0","AVG","0.0","21","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"RB","29","TDS","2","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/justinforsett/927/profile","Forsett, Justin","RES","CAR","151","YDS","641","AVG","4.2","22","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","80","TDS","4","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/crockettgillmore/2543794/profile","Gillmore, Crockett","RES","REC","33","YDS","412","AVG","12.5","23","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","13","TDS","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/chrisgivens/2535634/profile","Givens, Chris","ACT","REC","20","YDS","353","AVG","17.6","24","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DE","93","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/lawrenceguy/2495481/profile","Guy, Lawrence","ACT","TCKL","46","SCK","4.5","FF","0","25","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"SS","33","INT","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/willhill/2536028/profile","Hill, Will","ACT","TCKL","64","SCK","1.0","FF","0","26","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"T","74","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jameshurst/2550210/profile","Hurst, James","ACT","G","16","GS","8","","","27","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"OG","66","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/ryanjensen/2541159/profile","Jensen, Ryan","ACT","G","11","GS","6","","","28","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DE","97","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/timmyjernigan/2543461/profile","Jernigan, Timmy","ACT","TCKL","37","SCK","4.0","FF","0","29","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"FB","44","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kylejuszczyk/2540230/profile","Juszczyk, Kyle","ACT","CAR","2","YDS","3","AVG","1.5","30","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"P","4","IN 20","29","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/samkoch/2506969/profile","Koch, Sam","ACT","PUNTS","74","AVG","46.7","LNG","67","31","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","41","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/anthonylevine/2508004/profile","Levine, Anthony","ACT","TCKL","7","SCK","0.0","FF","1","32","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"FS","23","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kendricklewis/494277/profile","Lewis, Kendrick","ACT","TCKL","61","SCK","0.0","FF","1","33","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DE","95","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kapronlewis-moore/2539276/profile","Lewis-Moore, Kapron","ACT","TCKL","3","SCK","0.0","FF","0","34","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"RB","30","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/terrencemagee/2552383/profile","Magee, Terrence","ACT","CAR","2","YDS","5","AVG","2.5","35","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"QB","7","RTG","67.9","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/ryanmallett/2495443/profile","Mallett, Ryan","ACT","TDS","5","INT","6","YDS","1,336","36","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","84","TDS","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/chrismatthews/2531049/profile","Matthews, Chris","ACT","REC","13","YDS","151","AVG","11.6","37","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"OLB","50","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/albertmcclellan/496814/profile","McClellan, Albert","ACT","TCKL","17","SCK","1.0","FF","0","38","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"T","60","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/eugenemonroe/71401/profile","Monroe, Eugene","RES","G","6","GS","6","","","39","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"ILB","57","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/c.j.mosley/2543464/profile","Mosley, C.J.","ACT","TCKL","117","SCK","4.0","FF","1","40","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"LB","54","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/zachorr/2550237/profile","Orr, Zach","ACT","TCKL","22","SCK","1.0","FF","0","41","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"OG","72","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/kelechiosemele/2532922/profile","Osemele, Kelechi","ACT","G","14","GS","14","","","42","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","18","TDS","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/breshadperriman/2552597/profile","Perriman, Breshad","RES","REC","--","YDS","--","AVG","--","43","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","88","TDS","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/dennispitta/497254/profile","Pitta, Dennis","PUP","REC","--","YDS","--","AVG","--","44","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","32","INT","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/sheldonprice/2539670/profile","Price, Sheldon","ACT","TCKL","1","SCK","0.0","FF","0","45","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","85","TDS","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/allenreisner/2495437/profile","Reisner, Allen","RES","REC","--","YDS","--","AVG","--","46","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","86","TDS","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/konradreuland/2530540/profile","Reuland, Konrad","ACT","REC","--","YDS","--","AVG","--","47","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DT","79","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/micajahreynolds/2550389/profile","Reynolds, Micajah","RES","TCKL","--","SCK","--","FF","--","48","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DB","38","INT","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jumalrolle/2541635/profile","Rolle, Jumal","ACT","TCKL","3","SCK","0.0","FF","0","49","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"QB","8","RTG","76.0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/mattschaub/2505982/profile","Schaub, Matt","ACT","TDS","3","INT","4","YDS","540","50","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"ILB","51","INT","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/darylsmith/2506029/profile","Smith, Daryl","ACT","TCKL","121","SCK","3.0","FF","0","51","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","22","INT","3","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jimmysmith/2508107/profile","Smith, Jimmy","ACT","TCKL","54","SCK","1.0","FF","0","52","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","89","TDS","3","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/stevesmith/2504595/profile","Smith, Steve","RES","REC","46","YDS","670","AVG","14.6","53","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"LB","90","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/za'dariussmith/2552279/profile","Smith, Za'Darius","ACT","TCKL","30","SCK","5.5","FF","0","54","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"OLB","55","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/terrellsuggs/2505660/profile","Suggs, Terrell","RES","TCKL","0","SCK","--","FF","--","55","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"RB","34","TDS","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/lorenzotaliaferro/2543704/profile","Taliaferro, Lorenzo","RES","CAR","13","YDS","47","AVG","3.6","56","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"FS","28","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/bryndentrawick/2541756/profile","Trawick, Brynden","ACT","TCKL","15","SCK","0.0","FF","0","57","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"K","9","LNG","52","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/justintucker/2536340/profile","Tucker, Justin","ACT","FGA","40","FGM","33","PCT","82.5","58","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"OLB","91","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/courtneyupshaw/2532964/profile","Upshaw, Courtney","ACT","TCKL","51","SCK","2.0","FF","2","59","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"DE","96","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/brenturban/2543765/profile","Urban, Brent","ACT","TCKL","11","SCK","1.0","FF","0","60","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"C","64","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/johnurschel/2543845/profile","Urschel, John","ACT","G","16","GS","7","","","61","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"T","71","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/rickywagner/2539340/profile","Wagner, Ricky","ACT","G","16","GS","16","","","62","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","25","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/traywalker/2553266/profile","Walker, Tray","ACT","TCKL","2","SCK","0.0","FF","0","63","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","12","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/darrenwaller/2552408/profile","Waller, Darren","RES","REC","2","YDS","18","AVG","9.0","64","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","21","INT","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/lardariuswebb/81879/profile","Webb, Lardarius","ACT","TCKL","54","SCK","0.0","FF","0","65","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"T","77","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/de'ondrewesley/2553763/profile","Wesley, De'Ondre","ACT","G","7","GS","0","","","66","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"RB","27","TDS","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/terrancewest/2543664/profile","West, Terrance","ACT","CAR","62","YDS","231","AVG","3.7","67","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"FS","40","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jermainewhitehead/2552697/profile","Whitehead, Jermaine","ACT","TCKL","0","SCK","--","FF","--","68","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"NT","98","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/brandonwilliams/2541302/profile","Williams, Brandon","ACT","TCKL","53","SCK","2.0","FF","1","69","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"TE","87","TDS","1","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/maxxwilliams/2552468/profile","Williams, Maxx","ACT","REC","32","YDS","268","AVG","8.4","70","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","","INT","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/julianwilson/2553626/profile","Wilson, Julian","RES","TCKL","--","SCK","--","FF","--","71","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"WR","","TDS","--","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/camworthy/2553628/profile","Worthy, Cam","RES","REC","--","YDS","--","AVG","--","72","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"CB","35","INT","0","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/shareecewright/2495251/profile","Wright, Shareece","ACT","TCKL","40","SCK","0.0","FF","0","73","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"G","73","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/marshalyanda/2507188/profile","Yanda, Marshal","ACT","G","16","GS","16","","","74","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
"C","53","","","http://www.nfl.com/teams/baltimoreravens/profile?team=BAL","BAL","http://www.nfl.com/player/jeremyzuttah/846/profile","Zuttah, Jeremy","RES","G","9","GS","9","","","75","http://www.nfl.com/players/search?category=team&filter=0325&playerType=current"
